Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 4683: Fail
simulation episode 4684: Fail
simulation episode 4685: Success
simulation episode 4686: Success
simulation episode 4687: Fail
simulation episode 4688: Success
simulation episode 4689: Fail
simulation episode 4690: Fail
simulation episode 4691: Fail
simulation episode 4692: Fail
simulation episode 4693: Success
simulation episode 4694: Success
simulation episode 4695: Fail
simulation episode 4696: Fail
simulation episode 4697: Fail
simulation episode 4698: Success
simulation episode 4699: Success
simulation episode 4700: Success
simulation episode 4701: Success
simulation episode 4702: Fail
simulation episode 4703: Fail
simulation episode 4704: Fail
simulation episode 4705: Fail
simulation episode 4706: Fail
simulation episode 4707: Success
simulation episode 4708: Success
simulation episode 4709: Fail
simulation episode 4710: Fail
simulation episode 4711: Fail
simulation episode 4712: Fail
simulation episode 4713: Success
simulation episode 4714: Fail
simulation episode 4715: Fail
simulation episode 4716: Fail
simulation episode 4717: Fail
simulation episode 4718: Success
simulation episode 4719: Fail
simulation episode 4720: Success
simulation episode 4721: Fail
simulation episode 4722: Fail
simulation episode 4723: Fail
simulation episode 4724: Fail
simulation episode 4725: Success
simulation episode 4726: Fail
simulation episode 4727: Fail
simulation episode 4728: Success
simulation episode 4729: Fail
simulation episode 4730: Success
simulation episode 4731: Fail
simulation episode 4732: Fail
simulation episode 4733: Success
simulation episode 4734: Fail
simulation episode 4735: Fail
simulation episode 4736: Fail
simulation episode 4737: Fail
simulation episode 4738: Success
simulation episode 4739: Success
simulation episode 4740: Success
simulation episode 4741: Success
simulation episode 4742: Fail
simulation episode 4743: Fail
simulation episode 4744: Fail
simulation episode 4745: Fail
simulation episode 4746: Success
simulation episode 4747: Fail
simulation episode 4748: Success
simulation episode 4749: Fail
simulation episode 4750: Fail
simulation episode 4751: Success
simulation episode 4752: Fail
simulation episode 4753: Success
simulation episode 4754: Fail
simulation episode 4755: Fail
simulation episode 4756: Fail
simulation episode 4757: Fail
simulation episode 4758: Fail
simulation episode 4759: Fail
simulation episode 4760: Success
simulation episode 4761: Fail
simulation episode 4762: Success
simulation episode 4763: Success
simulation episode 4764: Fail
simulation episode 4765: Fail
simulation episode 4766: Fail
simulation episode 4767: Fail
simulation episode 4768: Fail
simulation episode 4769: Success
simulation episode 4770: Fail
simulation episode 4771: Success
simulation episode 4772: Fail
simulation episode 4773: Fail
simulation episode 4774: Fail
simulation episode 4775: Fail
simulation episode 4776: Fail
simulation episode 4777: Fail
simulation episode 4778: Fail
simulation episode 4779: Fail
simulation episode 4780: Fail
simulation episode 4781: Fail
simulation episode 4782: Fail
simulation episode 4783: Fail
simulation episode 4784: Success
simulation episode 4785: Fail
simulation episode 4786: Success
simulation episode 4787: Fail
simulation episode 4788: Success
simulation episode 4789: Fail
simulation episode 4790: Fail
simulation episode 4791: Fail
simulation episode 4792: Fail
simulation episode 4793: Fail
simulation episode 4794: Success
simulation episode 4795: Success
simulation episode 4796: Success
simulation episode 4797: Fail
simulation episode 4798: Fail
simulation episode 4799: Success
simulation episode 4800: Fail
simulation episode 4801: Fail
simulation episode 4802: Fail
simulation episode 4803: Fail
simulation episode 4804: Fail
simulation episode 4805: Fail
simulation episode 4806: Fail
simulation episode 4807: Fail
simulation episode 4808: Fail
simulation episode 4809: Fail
simulation episode 4810: Fail
simulation episode 4811: Fail
simulation episode 4812: Fail
simulation episode 4813: Success
simulation episode 4814: Success
simulation episode 4815: Fail
simulation episode 4816: Success
simulation episode 4817: Success
simulation episode 4818: Fail
simulation episode 4819: Fail
simulation episode 4820: Success
simulation episode 4821: Fail
simulation episode 4822: Fail
simulation episode 4823: Success
simulation episode 4824: Fail
simulation episode 4825: Success
simulation episode 4826: Fail
simulation episode 4827: Fail
simulation episode 4828: Fail
simulation episode 4829: Fail
simulation episode 4830: Fail
simulation episode 4831: Fail
simulation episode 4832: Fail
simulation episode 4833: Fail
simulation episode 4834: Success
simulation episode 4835: Fail
simulation episode 4836: Fail
simulation episode 4837: Fail
simulation episode 4838: Success
simulation episode 4839: Fail
simulation episode 4840: Fail
simulation episode 4841: Fail
simulation episode 4842: Fail
simulation episode 4843: Fail
simulation episode 4844: Fail
simulation episode 4845: Success
simulation episode 4846: Success
simulation episode 4847: Fail
simulation episode 4848: Fail
simulation episode 4849: Fail
simulation episode 4850: Fail
simulation episode 4851: Success
simulation episode 4852: Fail
simulation episode 4853: Success
simulation episode 4854: Fail
simulation episode 4855: Fail
simulation episode 4856: Fail
simulation episode 4857: Success
simulation episode 4858: Fail
simulation episode 4859: Fail
simulation episode 4860: Success
simulation episode 4861: Fail
simulation episode 4862: Fail
simulation episode 4863: Fail
simulation episode 4864: Success
simulation episode 4865: Fail
simulation episode 4866: Fail
simulation episode 4867: Success
simulation episode 4868: Success
simulation episode 4869: Fail
simulation episode 4870: Fail
simulation episode 4871: Success
simulation episode 4872: Success
simulation episode 4873: Success
simulation episode 4874: Success
simulation episode 4875: Fail
simulation episode 4876: Fail
simulation episode 4877: Fail
simulation episode 4878: Fail
simulation episode 4879: Fail
simulation episode 4880: Fail
simulation episode 4881: Fail
simulation episode 4882: Fail
simulation episode 4883: Fail
simulation episode 4884: Fail
simulation episode 4885: Success
simulation episode 4886: Success
simulation episode 4887: Success
simulation episode 4888: Fail
simulation episode 4889: Fail
simulation episode 4890: Fail
simulation episode 4891: Fail
simulation episode 4892: Fail
simulation episode 4893: Fail
simulation episode 4894: Success
simulation episode 4895: Success
simulation episode 4896: Success
simulation episode 4897: Success
simulation episode 4898: Success
simulation episode 4899: Fail
simulation episode 4900: Fail
simulation episode 4901: Fail
simulation episode 4902: Fail
simulation episode 4903: Fail
simulation episode 4904: Fail
simulation episode 4905: Fail
simulation episode 4906: Success
simulation episode 4907: Fail
simulation episode 4908: Success
simulation episode 4909: Fail
simulation episode 4910: Success
simulation episode 4911: Fail
simulation episode 4912: Fail
simulation episode 4913: Success
simulation episode 4914: Fail
simulation episode 4915: Success
simulation episode 4916: Fail
simulation episode 4917: Fail
simulation episode 4918: Success
simulation episode 4919: Fail
simulation episode 4920: Fail
simulation episode 4921: Fail
simulation episode 4922: Success
simulation episode 4923: Success
simulation episode 4924: Fail
simulation episode 4925: Fail
simulation episode 4926: Success
simulation episode 4927: Fail
simulation episode 4928: Fail
simulation episode 4929: Fail
simulation episode 4930: Fail
simulation episode 4931: Success
simulation episode 4932: Success
simulation episode 4933: Fail
simulation episode 4934: Success
simulation episode 4935: Fail
simulation episode 4936: Fail
simulation episode 4937: Fail
simulation episode 4938: Fail
simulation episode 4939: Success
simulation episode 4940: Fail
simulation episode 4941: Success
simulation episode 4942: Success
simulation episode 4943: Fail
simulation episode 4944: Fail
simulation episode 4945: Fail
simulation episode 4946: Success
simulation episode 4947: Fail
simulation episode 4948: Success
simulation episode 4949: Success
simulation episode 4950: Fail
simulation episode 4951: Fail
simulation episode 4952: Fail
simulation episode 4953: Fail
simulation episode 4954: Fail
simulation episode 4955: Success
simulation episode 4956: Fail
simulation episode 4957: Fail
simulation episode 4958: Fail
simulation episode 4959: Success
simulation episode 4960: Fail
simulation episode 4961: Fail
simulation episode 4962: Fail
simulation episode 4963: Success
simulation episode 4964: Fail
simulation episode 4965: Success
simulation episode 4966: Fail
simulation episode 4967: Success
simulation episode 4968: Fail
simulation episode 4969: Success
simulation episode 4970: Fail
simulation episode 4971: Success
simulation episode 4972: Fail
simulation episode 4973: Success
simulation episode 4974: Fail
simulation episode 4975: Success
simulation episode 4976: Fail
simulation episode 4977: Fail
simulation episode 4978: Fail
simulation episode 4979: Fail
simulation episode 4980: Success
simulation episode 4981: Success
simulation episode 4982: Success
simulation episode 4983: Fail
simulation episode 4984: Success
simulation episode 4985: Fail
simulation episode 4986: Success
simulation episode 4987: Fail
simulation episode 4988: Fail
simulation episode 4989: Success
simulation episode 4990: Success
simulation episode 4991: Success
simulation episode 4992: Fail
simulation episode 4993: Fail
simulation episode 4994: Success
simulation episode 4995: Success
simulation episode 4996: Success
simulation episode 4997: Fail
simulation episode 4998: Fail
simulation episode 4999: Fail
simulation episode 5000: Success
simulation episode 5001: Fail
simulation episode 5002: Fail
simulation episode 5003: Fail
simulation episode 5004: Success
simulation episode 5005: Fail
simulation episode 5006: Success
simulation episode 5007: Success
simulation episode 5008: Fail
simulation episode 5009: Success
simulation episode 5010: Fail
simulation episode 5011: Success
simulation episode 5012: Success
simulation episode 5013: Fail
simulation episode 5014: Fail
simulation episode 5015: Fail
simulation episode 5016: Fail
simulation episode 5017: Success
simulation episode 5018: Fail
simulation episode 5019: Success
simulation episode 5020: Success
simulation episode 5021: Fail
simulation episode 5022: Fail
simulation episode 5023: Fail
simulation episode 5024: Success
simulation episode 5025: Fail
simulation episode 5026: Fail
simulation episode 5027: Success
simulation episode 5028: Success
simulation episode 5029: Success
simulation episode 5030: Success
simulation episode 5031: Success
simulation episode 5032: Fail
simulation episode 5033: Fail
simulation episode 5034: Fail
simulation episode 5035: Success
simulation episode 5036: Fail
simulation episode 5037: Success
simulation episode 5038: Fail
simulation episode 5039: Success
simulation episode 5040: Fail
simulation episode 5041: Fail
simulation episode 5042: Fail
simulation episode 5043: Success
simulation episode 5044: Fail
simulation episode 5045: Success
simulation episode 5046: Success
simulation episode 5047: Success
simulation episode 5048: Success
simulation episode 5049: Fail
simulation episode 5050: Fail
simulation episode 5051: Fail
simulation episode 5052: Fail
simulation episode 5053: Fail
simulation episode 5054: Success
simulation episode 5055: Fail
simulation episode 5056: Fail
simulation episode 5057: Fail
simulation episode 5058: Success
simulation episode 5059: Fail
simulation episode 5060: Success
simulation episode 5061: Success
simulation episode 5062: Success
simulation episode 5063: Fail
simulation episode 5064: Fail
simulation episode 5065: Success
simulation episode 5066: Success
simulation episode 5067: Success
simulation episode 5068: Fail
simulation episode 5069: Fail
simulation episode 5070: Fail
simulation episode 5071: Fail
simulation episode 5072: Success
simulation episode 5073: Fail
simulation episode 5074: Fail
simulation episode 5075: Success
simulation episode 5076: Success
simulation episode 5077: Fail
simulation episode 5078: Success
simulation episode 5079: Success
simulation episode 5080: Fail
simulation episode 5081: Fail
simulation episode 5082: Fail
simulation episode 5083: Fail
simulation episode 5084: Success
simulation episode 5085: Success
simulation episode 5086: Fail
simulation episode 5087: Fail
simulation episode 5088: Success
simulation episode 5089: Fail
simulation episode 5090: Fail
simulation episode 5091: Fail
simulation episode 5092: Fail
simulation episode 5093: Fail
simulation episode 5094: Fail
simulation episode 5095: Fail
simulation episode 5096: Success
simulation episode 5097: Success
simulation episode 5098: Success
simulation episode 5099: Fail
simulation episode 5100: Fail
simulation episode 5101: Fail
simulation episode 5102: Fail
simulation episode 5103: Fail
simulation episode 5104: Fail
simulation episode 5105: Success
simulation episode 5106: Success
simulation episode 5107: Fail
simulation episode 5108: Success
simulation episode 5109: Success
simulation episode 5110: Fail
simulation episode 5111: Fail
simulation episode 5112: Success
simulation episode 5113: Fail
simulation episode 5114: Success
simulation episode 5115: Success
simulation episode 5116: Fail
simulation episode 5117: Fail
simulation episode 5118: Fail
simulation episode 5119: Fail
simulation episode 5120: Fail
simulation episode 5121: Fail
simulation episode 5122: Fail
simulation episode 5123: Fail
simulation episode 5124: Success
simulation episode 5125: Success
simulation episode 5126: Fail
simulation episode 5127: Fail
simulation episode 5128: Fail
simulation episode 5129: Fail
simulation episode 5130: Success
simulation episode 5131: Success
simulation episode 5132: Success
simulation episode 5133: Fail
simulation episode 5134: Fail
simulation episode 5135: Fail
simulation episode 5136: Fail
simulation episode 5137: Fail
simulation episode 5138: Fail
simulation episode 5139: Fail
simulation episode 5140: Fail
simulation episode 5141: Fail
simulation episode 5142: Fail
simulation episode 5143: Fail
simulation episode 5144: Fail
simulation episode 5145: Fail
simulation episode 5146: Fail
simulation episode 5147: Fail
simulation episode 5148: Fail
simulation episode 5149: Success
simulation episode 5150: Fail
simulation episode 5151: Success
simulation episode 5152: Fail
simulation episode 5153: Fail
simulation episode 5154: Success
simulation episode 5155: Success
simulation episode 5156: Fail
simulation episode 5157: Fail
simulation episode 5158: Fail
simulation episode 5159: Fail
simulation episode 5160: Fail
simulation episode 5161: Fail
simulation episode 5162: Success
simulation episode 5163: Success
simulation episode 5164: Success
simulation episode 5165: Success
simulation episode 5166: Fail
simulation episode 5167: Fail
simulation episode 5168: Success
simulation episode 5169: Success
simulation episode 5170: Fail
simulation episode 5171: Fail
simulation episode 5172: Fail
simulation episode 5173: Fail
simulation episode 5174: Fail
simulation episode 5175: Fail
simulation episode 5176: Fail
simulation episode 5177: Fail
simulation episode 5178: Success
simulation episode 5179: Success
simulation episode 5180: Success
simulation episode 5181: Fail
simulation episode 5182: Fail
simulation episode 5183: Success
simulation episode 5184: Fail
simulation episode 5185: Fail
simulation episode 5186: Fail
simulation episode 5187: Success
simulation episode 5188: Fail
simulation episode 5189: Fail
simulation episode 5190: Success
simulation episode 5191: Fail
simulation episode 5192: Fail
simulation episode 5193: Fail
simulation episode 5194: Fail
simulation episode 5195: Fail
simulation episode 5196: Success
simulation episode 5197: Fail
simulation episode 5198: Fail
simulation episode 5199: Fail
simulation episode 5200: Fail
simulation episode 5201: Fail
simulation episode 5202: Success
simulation episode 5203: Fail
simulation episode 5204: Fail
simulation episode 5205: Success
simulation episode 5206: Fail
simulation episode 5207: Fail
simulation episode 5208: Fail
simulation episode 5209: Fail
simulation episode 5210: Success
simulation episode 5211: Fail
simulation episode 5212: Fail
simulation episode 5213: Fail
simulation episode 5214: Fail
simulation episode 5215: Fail
simulation episode 5216: Fail
simulation episode 5217: Fail
simulation episode 5218: Fail
simulation episode 5219: Fail
simulation episode 5220: Fail
simulation episode 5221: Fail
simulation episode 5222: Fail
simulation episode 5223: Success
simulation episode 5224: Fail
simulation episode 5225: Success
simulation episode 5226: Fail
simulation episode 5227: Fail
simulation episode 5228: Success
simulation episode 5229: Success
simulation episode 5230: Fail
simulation episode 5231: Fail
simulation episode 5232: Success
simulation episode 5233: Success
simulation episode 5234: Success
simulation episode 5235: Fail
simulation episode 5236: Success
simulation episode 5237: Fail
simulation episode 5238: Fail
simulation episode 5239: Success
simulation episode 5240: Success
simulation episode 5241: Success
simulation episode 5242: Fail
simulation episode 5243: Fail
simulation episode 5244: Fail
simulation episode 5245: Fail
simulation episode 5246: Fail
simulation episode 5247: Fail
simulation episode 5248: Fail
simulation episode 5249: Fail
simulation episode 5250: Fail
simulation episode 5251: Fail
simulation episode 5252: Fail
simulation episode 5253: Fail
simulation episode 5254: Fail
simulation episode 5255: Fail
simulation episode 5256: Fail
simulation episode 5257: Fail
simulation episode 5258: Fail
simulation episode 5259: Fail
simulation episode 5260: Fail
simulation episode 5261: Success
simulation episode 5262: Fail
simulation episode 5263: Fail
simulation episode 5264: Success
simulation episode 5265: Fail
simulation episode 5266: Fail
simulation episode 5267: Fail
simulation episode 5268: Fail
simulation episode 5269: Fail
simulation episode 5270: Success
simulation episode 5271: Success
simulation episode 5272: Fail
simulation episode 5273: Fail
simulation episode 5274: Success
simulation episode 5275: Fail
simulation episode 5276: Fail
simulation episode 5277: Fail
simulation episode 5278: Fail
simulation episode 5279: Fail
simulation episode 5280: Fail
simulation episode 5281: Fail
simulation episode 5282: Fail
simulation episode 5283: Fail
simulation episode 5284: Success
simulation episode 5285: Fail
simulation episode 5286: Success
simulation episode 5287: Fail
simulation episode 5288: Success
simulation episode 5289: Fail
simulation episode 5290: Success
simulation episode 5291: Success
simulation episode 5292: Fail
simulation episode 5293: Fail
simulation episode 5294: Fail
simulation episode 5295: Fail
simulation episode 5296: Success
simulation episode 5297: Fail
simulation episode 5298: Success
simulation episode 5299: Fail
simulation episode 5300: Success
simulation episode 5301: Fail
simulation episode 5302: Success
simulation episode 5303: Fail
simulation episode 5304: Success
simulation episode 5305: Fail
simulation episode 5306: Success
simulation episode 5307: Fail
simulation episode 5308: Fail
simulation episode 5309: Fail
simulation episode 5310: Success
simulation episode 5311: Fail
simulation episode 5312: Fail
simulation episode 5313: Success
simulation episode 5314: Fail
simulation episode 5315: Fail
simulation episode 5316: Fail
simulation episode 5317: Fail
simulation episode 5318: Success
simulation episode 5319: Success
simulation episode 5320: Fail
simulation episode 5321: Success
simulation episode 5322: Success
simulation episode 5323: Success
simulation episode 5324: Fail
simulation episode 5325: Success
simulation episode 5326: Fail
simulation episode 5327: Fail
simulation episode 5328: Fail
simulation episode 5329: Fail
simulation episode 5330: Fail
simulation episode 5331: Fail
simulation episode 5332: Fail
simulation episode 5333: Fail
simulation episode 5334: Success
simulation episode 5335: Fail
simulation episode 5336: Success
simulation episode 5337: Fail
simulation episode 5338: Fail
simulation episode 5339: Success
simulation episode 5340: Fail
simulation episode 5341: Success
simulation episode 5342: Success
simulation episode 5343: Fail
simulation episode 5344: Fail
simulation episode 5345: Fail
simulation episode 5346: Fail
simulation episode 5347: Fail
simulation episode 5348: Success
simulation episode 5349: Fail
simulation episode 5350: Fail
simulation episode 5351: Success
simulation episode 5352: Fail
simulation episode 5353: Fail
simulation episode 5354: Fail
simulation episode 5355: Fail
simulation episode 5356: Fail
simulation episode 5357: Fail
simulation episode 5358: Fail
simulation episode 5359: Success
simulation episode 5360: Fail
simulation episode 5361: Fail
simulation episode 5362: Success
simulation episode 5363: Fail
simulation episode 5364: Success
simulation episode 5365: Success
simulation episode 5366: Fail
simulation episode 5367: Success
simulation episode 5368: Success
simulation episode 5369: Fail
simulation episode 5370: Fail
simulation episode 5371: Fail
simulation episode 5372: Fail
simulation episode 5373: Fail
simulation episode 5374: Fail
simulation episode 5375: Success
simulation episode 5376: Fail
simulation episode 5377: Fail
simulation episode 5378: Fail
simulation episode 5379: Fail
simulation episode 5380: Fail
simulation episode 5381: Success
simulation episode 5382: Success
simulation episode 5383: Success
simulation episode 5384: Success
simulation episode 5385: Fail
simulation episode 5386: Success
simulation episode 5387: Fail
simulation episode 5388: Fail
simulation episode 5389: Fail
simulation episode 5390: Success
simulation episode 5391: Fail
simulation episode 5392: Success
simulation episode 5393: Fail
simulation episode 5394: Fail
simulation episode 5395: Fail
simulation episode 5396: Success
simulation episode 5397: Success
simulation episode 5398: Fail
simulation episode 5399: Fail
simulation episode 5400: Fail
simulation episode 5401: Fail
simulation episode 5402: Fail
simulation episode 5403: Success
simulation episode 5404: Fail
simulation episode 5405: Fail
simulation episode 5406: Success
simulation episode 5407: Fail
simulation episode 5408: Fail
simulation episode 5409: Success
simulation episode 5410: Fail
simulation episode 5411: Fail
simulation episode 5412: Fail
simulation episode 5413: Fail
simulation episode 5414: Success
simulation episode 5415: Fail
simulation episode 5416: Fail
simulation episode 5417: Success
simulation episode 5418: Fail
simulation episode 5419: Fail
simulation episode 5420: Fail
simulation episode 5421: Success
simulation episode 5422: Fail
simulation episode 5423: Success
simulation episode 5424: Fail
simulation episode 5425: Fail
simulation episode 5426: Success
simulation episode 5427: Fail
simulation episode 5428: Success
simulation episode 5429: Fail
simulation episode 5430: Fail
simulation episode 5431: Success
simulation episode 5432: Success
simulation episode 5433: Fail
simulation episode 5434: Fail
simulation episode 5435: Fail
simulation episode 5436: Success
simulation episode 5437: Success
simulation episode 5438: Success
simulation episode 5439: Success
simulation episode 5440: Fail
simulation episode 5441: Fail
simulation episode 5442: Success
simulation episode 5443: Fail
simulation episode 5444: Fail
simulation episode 5445: Fail
simulation episode 5446: Success
simulation episode 5447: Fail
simulation episode 5448: Fail
simulation episode 5449: Success
simulation episode 5450: Fail
simulation episode 5451: Success
simulation episode 5452: Success
simulation episode 5453: Fail
simulation episode 5454: Fail
simulation episode 5455: Fail
simulation episode 5456: Fail
simulation episode 5457: Fail
simulation episode 5458: Success
simulation episode 5459: Fail
simulation episode 5460: Success
simulation episode 5461: Fail
simulation episode 5462: Fail
simulation episode 5463: Fail
simulation episode 5464: Fail
simulation episode 5465: Fail
simulation episode 5466: Success
simulation episode 5467: Fail
simulation episode 5468: Success
simulation episode 5469: Fail
simulation episode 5470: Success
simulation episode 5471: Success
simulation episode 5472: Fail
simulation episode 5473: Success
simulation episode 5474: Fail
simulation episode 5475: Fail
simulation episode 5476: Fail
simulation episode 5477: Success
simulation episode 5478: Fail
simulation episode 5479: Fail
simulation episode 5480: Success
simulation episode 5481: Fail
simulation episode 5482: Success
simulation episode 5483: Fail
simulation episode 5484: Success
simulation episode 5485: Success
simulation episode 5486: Fail
simulation episode 5487: Fail
simulation episode 5488: Fail
simulation episode 5489: Fail
simulation episode 5490: Fail
simulation episode 5491: Fail
simulation episode 5492: Fail
simulation episode 5493: Fail
simulation episode 5494: Success
simulation episode 5495: Success
simulation episode 5496: Fail
simulation episode 5497: Success
simulation episode 5498: Fail
simulation episode 5499: Fail
simulation episode 5500: Success
simulation episode 5501: Fail
simulation episode 5502: Fail
simulation episode 5503: Success
simulation episode 5504: Fail
simulation episode 5505: Fail
simulation episode 5506: Fail
simulation episode 5507: Fail
simulation episode 5508: Fail
simulation episode 5509: Fail
simulation episode 5510: Fail
simulation episode 5511: Fail
simulation episode 5512: Fail
simulation episode 5513: Fail
simulation episode 5514: Fail
simulation episode 5515: Success
simulation episode 5516: Success
simulation episode 5517: Fail
simulation episode 5518: Success
simulation episode 5519: Fail
simulation episode 5520: Fail
simulation episode 5521: Success
simulation episode 5522: Success
simulation episode 5523: Success
simulation episode 5524: Success
simulation episode 5525: Success
simulation episode 5526: Fail
simulation episode 5527: Fail
simulation episode 5528: Fail
simulation episode 5529: Success
simulation episode 5530: Fail
simulation episode 5531: Fail
simulation episode 5532: Fail
simulation episode 5533: Fail
simulation episode 5534: Fail
simulation episode 5535: Fail
simulation episode 5536: Fail
simulation episode 5537: Success
simulation episode 5538: Fail
simulation episode 5539: Success
simulation episode 5540: Success
simulation episode 5541: Fail
simulation episode 5542: Fail
simulation episode 5543: Success
simulation episode 5544: Success
simulation episode 5545: Fail
simulation episode 5546: Fail
simulation episode 5547: Fail
simulation episode 5548: Fail
simulation episode 5549: Fail
simulation episode 5550: Fail
simulation episode 5551: Fail
simulation episode 5552: Fail
simulation episode 5553: Fail
simulation episode 5554: Success
simulation episode 5555: Success
simulation episode 5556: Fail
simulation episode 5557: Fail
simulation episode 5558: Success
simulation episode 5559: Fail
simulation episode 5560: Success
simulation episode 5561: Success
simulation episode 5562: Fail
simulation episode 5563: Fail
simulation episode 5564: Success
simulation episode 5565: Fail
simulation episode 5566: Success
simulation episode 5567: Fail
simulation episode 5568: Fail
simulation episode 5569: Fail
simulation episode 5570: Fail
simulation episode 5571: Fail
simulation episode 5572: Success
simulation episode 5573: Success
simulation episode 5574: Success
simulation episode 5575: Fail
simulation episode 5576: Fail
simulation episode 5577: Success
simulation episode 5578: Fail
simulation episode 5579: Success
simulation episode 5580: Fail
simulation episode 5581: Fail
simulation episode 5582: Fail
simulation episode 5583: Success
simulation episode 5584: Fail
simulation episode 5585: Fail
simulation episode 5586: Fail
simulation episode 5587: Fail
simulation episode 5588: Fail
simulation episode 5589: Fail
simulation episode 5590: Success
simulation episode 5591: Fail
simulation episode 5592: Fail
simulation episode 5593: Success
simulation episode 5594: Success
simulation episode 5595: Fail
simulation episode 5596: Fail
simulation episode 5597: Fail
simulation episode 5598: Fail
simulation episode 5599: Fail
simulation episode 5600: Fail
simulation episode 5601: Fail
simulation episode 5602: Fail
simulation episode 5603: Fail
simulation episode 5604: Fail
simulation episode 5605: Success
simulation episode 5606: Fail
simulation episode 5607: Fail
simulation episode 5608: Fail
simulation episode 5609: Fail
simulation episode 5610: Fail
simulation episode 5611: Fail
simulation episode 5612: Fail
simulation episode 5613: Fail
simulation episode 5614: Fail
simulation episode 5615: Fail
simulation episode 5616: Success
simulation episode 5617: Fail
simulation episode 5618: Fail
simulation episode 5619: Fail
simulation episode 5620: Fail
simulation episode 5621: Fail
simulation episode 5622: Success
simulation episode 5623: Fail
simulation episode 5624: Fail
simulation episode 5625: Success
simulation episode 5626: Fail
simulation episode 5627: Fail
simulation episode 5628: Fail
simulation episode 5629: Fail
simulation episode 5630: Success
simulation episode 5631: Success
simulation episode 5632: Success
simulation episode 5633: Fail
simulation episode 5634: Fail
simulation episode 5635: Success
simulation episode 5636: Fail
simulation episode 5637: Fail
simulation episode 5638: Fail
simulation episode 5639: Success
simulation episode 5640: Fail
simulation episode 5641: Fail
simulation episode 5642: Fail
simulation episode 5643: Fail
simulation episode 5644: Fail
simulation episode 5645: Fail
simulation episode 5646: Fail
simulation episode 5647: Success
simulation episode 5648: Fail
simulation episode 5649: Success
simulation episode 5650: Fail
simulation episode 5651: Fail
simulation episode 5652: Fail
simulation episode 5653: Success
simulation episode 5654: Success
simulation episode 5655: Fail
simulation episode 5656: Success
simulation episode 5657: Success
simulation episode 5658: Fail
simulation episode 5659: Fail
simulation episode 5660: Fail
simulation episode 5661: Fail
simulation episode 5662: Fail
simulation episode 5663: Fail
simulation episode 5664: Fail
simulation episode 5665: Success
simulation episode 5666: Fail
simulation episode 5667: Success
simulation episode 5668: Fail
simulation episode 5669: Fail
simulation episode 5670: Success
simulation episode 5671: Fail
simulation episode 5672: Fail
simulation episode 5673: Fail
simulation episode 5674: Fail
simulation episode 5675: Fail
simulation episode 5676: Fail
simulation episode 5677: Success
simulation episode 5678: Fail
simulation episode 5679: Success
simulation episode 5680: Fail
simulation episode 5681: Fail
simulation episode 5682: Success
simulation episode 5683: Success
simulation episode 5684: Fail
simulation episode 5685: Success
simulation episode 5686: Fail
simulation episode 5687: Fail
simulation episode 5688: Success
simulation episode 5689: Fail
simulation episode 5690: Fail
simulation episode 5691: Fail
simulation episode 5692: Fail
simulation episode 5693: Fail
simulation episode 5694: Success
simulation episode 5695: Fail
simulation episode 5696: Fail
simulation episode 5697: Success
simulation episode 5698: Fail
simulation episode 5699: Success
simulation episode 5700: Fail
simulation episode 5701: Success
simulation episode 5702: Success
simulation episode 5703: Success
simulation episode 5704: Success
simulation episode 5705: Success
simulation episode 5706: Fail
simulation episode 5707: Fail
simulation episode 5708: Fail
simulation episode 5709: Fail
simulation episode 5710: Success
simulation episode 5711: Fail
simulation episode 5712: Fail
simulation episode 5713: Fail
simulation episode 5714: Fail
simulation episode 5715: Success
simulation episode 5716: Fail
simulation episode 5717: Fail
simulation episode 5718: Success
simulation episode 5719: Fail
simulation episode 5720: Success
